str,int,float
if,38,-5.2
uz,-40,2.1
wv,93,8.7
me,-46,0.3
pi,-51,-9.6
tp,80,0.7
dz,19,0.3
eh,-21,-6.6
mg,-59,-1.7
bq,-87,-1.6
hz,50,-0.6
mh,14,-5.5
lk,61,-9.6
gy,-95,4.7
rm,-79,-5.8
yf,-70,-6.7
qe,64,-6.3
ca,-13,-4.0
sq,50,1.7
ut,97,-0.4
op,-97,3.9
tg,55,-7.2
iy,30,-2.7
ul,15,-6.5
vi,5,9.4
nl,84,1.0
uw,19,-0.3
tq,81,1.5
vk,-92,1.7
sh,-33,8.3
aw,95,-3.5
gg,-32,-3.1
er,-32,0.4
ey,-14,-9.1
cz,67,5.3
jc,36,9.4
lr,67,4.1
ht,-66,-1.0
hy,-39,7.9
ca,-50,-0.1
go,27,9.8
cf,34,2.6
ry,-23,-5.4
xb,-56,-1.7
bh,-82,3.9
tj,49,-1.4
vj,59,-1.6
hg,-29,6.3
ml,-16,3.4
xw,-14,-0.2
ze,-92,4.1
ap,90,4.4
jd,-10,1.5
zz,-46,-9.6
kc,96,-3.2
ha,-58,-6.9
hm,100,-4.6
po,56,5.9
iu,-24,1.4
kx,71,-0.7
xw,-14,2.2
rc,-76,-3.9
uj,58,-1.3
uy,-84,6.5
ls,-89,-5.7
zh,51,7.8
ct,43,-1.4
oy,60,-4.2
bw,82,-0.3
nh,28,-5.1
li,-17,10.0
ev,24,6.5
xz,-92,-8.1
su,72,-2.1
xi,13,7.0
vb,-15,-9.4
ee,-89,-0.2
my,-6,0.2
ej,27,8.9
uw,-36,-7.3
pk,64,-7.1
nj,-83,7.0
wr,-74,-4.8
ju,-8,5.8
wi,-52,-5.3
jm,94,-5.0
mh,54,-8.1
lj,79,8.8
mc,-81,1.4
yu,-1,0.3
uy,-45,-1.9
jk,31,1.5
ur,56,1.7
jp,6,7.2
og,-14,-8.6
vq,14,5.0
rt,-55,-8.0
we,93,8.2
ag,-29,8.9
vw,-19,0.2
jq,77,2.7
aj,89,1.6
mq,-5,-4.0
av,-68,-9.6
